Statistical profiling result from isolate-0x1cc13ff0-26809-v8.log, (14520 ticks, 2137 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  JS: ^dispatchBufferFull node:internal/perf/performance:235:28
      1    0.0%    0.0%  JS: ^dispatch node:internal/deps/undici/undici:11141:24
      1    0.0%    0.0%  JS: ^detachSocket node:_http_server:292:62
      1    0.0%    0.0%  JS: ^decode node:internal/encoding:440:11
      1    0.0%    0.0%  JS: ^debug /home/ubuntu/pollinations/text.pollinations.ai/node_modules/body-parser/node_modules/debug/src/debug.js:65:17
      1    0.0%    0.0%  JS: ^debug /home/ubuntu/pollinations/shared/node_modules/debug/src/common.js:66:17
      1    0.0%    0.0%  JS: ^createDeferredPromise node:internal/deps/undici/undici:4435:35
      1    0.0%    0.0%  JS: ^configureOrigin /home/ubuntu/pollinations/text.pollinations.ai/node_modules/cors/lib/index.js:36:27
      1    0.0%    0.0%  JS: ^configureExposedHeaders /home/ubuntu/pollinations/text.pollinations.ai/node_modules/cors/lib/index.js:117:35
      1    0.0%    0.0%  JS: ^clearTimeout node:timers:184:22
      1    0.0%    0.0%  JS: ^checkError node:internal/streams/destroy:32:20
      1    0.0%    0.0%  JS: ^byteLength node:buffer:770:20
      1    0.0%    0.0%  JS: ^basename node:path:1402:11
      1    0.0%    0.0%  JS: ^asyncResetHandle node:_http_agent:540:26
      1    0.0%    0.0%  JS: ^afterWriteTick node:internal/streams/writable:693:24
      1    0.0%    0.0%  JS: ^adjustOffset node:buffer:1152:22
      1    0.0%    0.0%  JS: ^addAbortListener node:internal/deps/undici/undici:1503:30
      1    0.0%    0.0%  JS: ^_send node:_http_outgoing:354:49
      1    0.0%    0.0%  JS: ^_flushOutput node:_http_outgoing:1158:63
      1    0.0%    0.0%  JS: ^_finish node:_http_outgoing:1116:53
      1    0.0%    0.0%  JS: ^_finish node:_http_client:378:51
      1    0.0%    0.0%  JS: ^_Request node:internal/deps/undici/undici:9569:18
      1    0.0%    0.0%  JS: ^_HeadersList node:internal/deps/undici/undici:8674:18
      1    0.0%    0.0%  JS: ^ZlibBase node:zlib:204:18
      1    0.0%    0.0%  JS: ^Timeout node:internal/timers:170:14
      1    0.0%    0.0%  JS: ^TLSSocket._init node:_tls_wrap:806:37
      1    0.0%    0.0%  JS: ^StripBOMWrapper.end /home/ubuntu/pollinations/text.pollinations.ai/node_modules/iconv-lite/lib/bom-handling.js:49:41
      1    0.0%    0.0%  JS: ^Socket.resume node:net:763:35
      1    0.0%    0.0%  JS: ^Socket._writev node:net:964:36
      1    0.0%    0.0%  JS: ^PerformanceResourceTiming node:internal/perf/resource_timing:26:14
      1    0.0%    0.0%  JS: ^OutgoingMessage node:_http_outgoing:102:25
      1    0.0%    0.0%  JS: ^Module.load node:internal/modules/cjs/loader:1262:33
      1    0.0%    0.0%  JS: ^Module._compile node:internal/modules/cjs/loader:1489:37
      1    0.0%    0.0%  JS: ^Intercept node:internal/deps/undici/undici:7532:57
      1    0.0%    0.0%  JS: ^FormData file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/formdata-polyfill/esm.min.js:21:11
      1    0.0%    0.0%  JS: ^DOMException node:internal/per_context/domexception:52:14
      1    0.0%    0.0%  JS: ^Client node:internal/deps/undici/undici:7800:18
      1    0.0%    0.0%  JS: ^Client node:internal/deps/undici/undici:7790:18
      1    0.0%    0.0%  JS: ^AsyncResource node:async_hooks:163:14
      1    0.0%    0.0%  JS: ^AbortController node:internal/abort_controller:377:1
      1    0.0%    0.0%  JS: ^<instance_members_initializer> node:internal/webstreams/readablestream:821:1
      1    0.0%    0.0%  JS: ^<anonymous> node:internal/webstreams/readablestream:3121:5
      1    0.0%    0.0%  JS: ^<anonymous> node:internal/validators:575:46
      1    0.0%    0.0%  JS: ^<anonymous> node:internal/validators:442:45
      1    0.0%    0.0%  JS: ^<anonymous> node:internal/validators:394:40
      1    0.0%    0.0%  JS: ^<anonymous> node:internal/validators:300:39
      1    0.0%    0.0%  JS: ^<anonymous> node:internal/validators:161:40
      1    0.0%    0.0%  JS: ^<anonymous> node:internal/streams/writable:916:21
      1    0.0%    0.0%  JS: ^<anonymous> node:internal/streams/pipeline:55:73
      1    0.0%    0.0%  JS: ^<anonymous> node:internal/fs/utils:693:42
      1    0.0%    0.0%  JS: ^<anonymous> node:internal/deps/undici/undici:3866:14
      1    0.0%    0.0%  JS: ^<anonymous> node:internal/deps/undici/undici:11144:28
      1    0.0%    0.0%  JS: ^<anonymous> node:internal/deps/undici/undici:11056:52
      1    0.0%    0.0%  JS: ^<anonymous> node:internal/deps/undici/undici:11011:57
      1    0.0%    0.0%  JS: ^<anonymous> node:internal/deps/undici/undici:11004:73
      1    0.0%    0.0%  JS: ^<anonymous> node:internal/deps/undici/undici:10512:27
      1    0.0%    0.0%  JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/textGenerationUtils.js:313:34
      1    0.0%    0.0%  JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/headers.js:84:13
      1    0.0%    0.0%  JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/headers.js:203:34
      1    0.0%    0.0%  JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/ads/shouldShowAds.js:80:46
      1    0.0%    0.0%  JS: ^<anonymous> /home/ubuntu/pollinations/text.pollinations.ai/node_modules/express/node_modules/qs/lib/utils.js:92:48
      1    0.0%    0.0%  JS: ^<anonymous> /home/ubuntu/pollinations/text.pollinations.ai/node_modules/cors/lib/index.js:204:37
      1    0.0%    0.0%  JS: *writeToStream file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/body.js:389:30
      1    0.0%    0.0%  JS: *write node:buffer:634:12
      1    0.0%    0.0%  JS: *wasm_on_headers_complete node:internal/deps/undici/undici:5854:37
      1    0.0%    0.0%  JS: *values node:internal/webstreams/readablestream:463:9
      1    0.0%    0.0%  JS: *updateOutgoingData node:_http_server:753:28
      1    0.0%    0.0%  JS: *trim_prefix /home/ubuntu/pollinations/text.pollinations.ai/node_modules/express/lib/router/index.js:293:23
      1    0.0%    0.0%  JS: *setCharset /home/ubuntu/pollinations/text.pollinations.ai/node_modules/express/lib/utils.js:246:41
      1    0.0%    0.0%  JS: *set node:internal/url:578:6
      1    0.0%    0.0%  JS: *set node:internal/streams/readable:133:8
      1    0.0%    0.0%  JS: *set node:internal/deps/undici/undici:9299:12
      1    0.0%    0.0%  JS: *set /home/ubuntu/pollinations/text.pollinations.ai/node_modules/express/lib/application.js:359:23
      1    0.0%    0.0%  JS: *runMicrotask node:internal/process/task_queues:136:22
      1    0.0%    0.0%  JS: *resume node:internal/streams/readable:1247:16
      1    0.0%    0.0%  JS: *responseKeepAlive node:_http_client:717:27
      1    0.0%    0.0%  JS: *resolve node:path:1181:10
      1    0.0%    0.0%  JS: *res.get /home/ubuntu/pollinations/text.pollinations.ai/node_modules/express/lib/response.js:811:19
      1    0.0%    0.0%  JS: *remove node:internal/linkedlist:16:16
      1    0.0%    0.0%  JS: *readableStreamHasBYOBReader node:internal/webstreams/readablestream:2079:37
      1    0.0%    0.0%  JS: *readableByteStreamTee node:internal/webstreams/readablestream:1693:31
      1    0.0%    0.0%  JS: *readableByteStreamControllerEnqueue node:internal/webstreams/readablestream:2774:45
      1    0.0%    0.0%  JS: *readStream /home/ubuntu/pollinations/text.pollinations.ai/node_modules/raw-body/index.js:155:21
      1    0.0%    0.0%  JS: *readStart node:_http_incoming:39:19
      1    0.0%    0.0%  JS: *readMore node:internal/deps/undici/undici:5951:15
      1    0.0%    0.0%  JS: *parserOnMessageComplete node:_http_common:136:33
      1    0.0%    0.0%  JS: *parserOnBody node:_http_common:121:22
      1    0.0%    0.0%  JS: *onwrite node:internal/streams/writable:615:17
      1    0.0%    0.0%  JS: *onceWrapper node:events:633:21
      1    0.0%    0.0%  JS: *onMessageComplete node:internal/deps/undici/undici:6198:24
      1    0.0%    0.0%  JS: *onHeaders node:internal/deps/undici/undici:11171:22
      1    0.0%    0.0%  JS: *onFree node:_http_agent:369:18
      1    0.0%    0.0%  JS: *normalizeString node:path:79:25
      1    0.0%    0.0%  JS: *next node:internal/url:223:7
      1    0.0%    0.0%  JS: *newAsyncId node:internal/async_hooks:417:20
      1    0.0%    0.0%  JS: *jsonParser /home/ubuntu/pollinations/text.pollinations.ai/node_modules/body-parser/lib/types/json.js:101:30
      1    0.0%    0.0%  JS: *isWritableNodeStream node:internal/streams/utils:50:30
      1    0.0%    0.0%  JS: *isWritableErrored node:internal/streams/utils:211:27
      1    0.0%    0.0%  JS: *isValidHTTPToken node:internal/deps/undici/undici:1547:30
      1    0.0%    0.0%  JS: *isUint8Array node:internal/util/types:13:22
      1    0.0%    0.0%  JS: *isReadable node:internal/streams/utils:173:20
      1    0.0%    0.0%  JS: *isPromise /home/ubuntu/pollinations/shared/node_modules/is-promise/index.js:4:19
      1    0.0%    0.0%  JS: *isDestroyed node:internal/streams/utils:120:21
      1    0.0%    0.0%  JS: *isBlobLike node:internal/deps/undici/undici:1180:24
      1    0.0%    0.0%  JS: *invokePromiseCallback node:internal/webstreams/util:180:37
      1    0.0%    0.0%  JS: *httpFetch node:internal/deps/undici/undici:10749:29
      1    0.0%    0.0%  JS: *highWaterMarkFrom node:internal/streams/state:14:27
      1    0.0%    0.0%  JS: *header /home/ubuntu/pollinations/text.pollinations.ai/node_modules/express/lib/response.js:777:29
      1    0.0%    0.0%  JS: *has node:internal/url:552:6
      1    0.0%    0.0%  JS: *handle /home/ubuntu/pollinations/text.pollinations.ai/node_modules/express/lib/application.js:165:29
      1    0.0%    0.0%  JS: *getName node:https:236:43
      1    0.0%    0.0%  JS: *getMaxListeners node:events:952:25
      1    0.0%    0.0%  JS: *getIp file:///home/ubuntu/pollinations/shared/extractFromRequest.js:60:22
      1    0.0%    0.0%  JS: *getHeader node:_http_outgoing:740:57
      1    0.0%    0.0%  JS: *get signal node:internal/abort_controller:383:13
      1    0.0%    0.0%  JS: *get searchParams node:internal/url:1090:19
      1    0.0%    0.0%  JS: *get protocol node:internal/url:970:15
      1    0.0%    0.0%  JS: *get node:internal/url:515:6
      1    0.0%    0.0%  JS: *get node:internal/streams/writable:1010:8
      1    0.0%    0.0%  JS: *get node:internal/streams/readable:1542:8
      1    0.0%    0.0%  JS: *get node:internal/deps/undici/undici:9296:12
      1    0.0%    0.0%  JS: *get hasHash node:internal/url:201:14
      1    0.0%    0.0%  JS: *get file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/headers.js:111:7
      1    0.0%    0.0%  JS: *get aborted node:internal/abort_controller:146:14
      1    0.0%    0.0%  JS: *get /home/ubuntu/pollinations/text.pollinations.ai/node_modules/debug/src/common.js:125:9
      1    0.0%    0.0%  JS: *get /home/ubuntu/pollinations/shared/node_modules/debug/src/common.js:125:9
      1    0.0%    0.0%  JS: *generatePortkeyHeaders file:///home/ubuntu/pollinations/text.pollinations.ai/portkeyUtils.js:67:38
      1    0.0%    0.0%  JS: *generatePollinationsId file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:435:32
      1    0.0%    0.0%  JS: *generateETag /home/ubuntu/pollinations/text.pollinations.ai/node_modules/express/lib/utils.js:271:32
      1    0.0%    0.0%  JS: *fromStringFast node:buffer:444:24
      1    0.0%    0.0%  JS: *from node:internal/streams/from:15:14
      1    0.0%    0.0%  JS: *flow node:internal/streams/readable:1280:14
      1    0.0%    0.0%  JS: *finish node:internal/streams/writable:949:16
      1    0.0%    0.0%  JS: *findModelByName file:///home/ubuntu/pollinations/text.pollinations.ai/availableModels.js:671:32
      1    0.0%    0.0%  JS: *filterSimpleValues file:///home/ubuntu/pollinations/text.pollinations.ai/sendToAnalytics.js:14:28
      1    0.0%    0.0%  JS: *fetch2 node:internal/deps/undici/undici:10310:20
      1    0.0%    0.0%  JS: *fastparse /home/ubuntu/pollinations/text.pollinations.ai/node_modules/parseurl/index.js:95:20
      1    0.0%    0.0%  JS: *extractFromBody file:///home/ubuntu/pollinations/shared/extractFromRequest.js:239:25
      1    0.0%    0.0%  JS: *expressInit /home/ubuntu/pollinations/text.pollinations.ai/node_modules/express/lib/middleware/init.js:29:30
      1    0.0%    0.0%  JS: *enqueue node:internal/webstreams/readablestream:1162:10
      1    0.0%    0.0%  JS: *emitCloseNT node:internal/streams/destroy:132:21
      1    0.0%    0.0%  JS: *emitAfterScript node:internal/async_hooks:517:25
      1    0.0%    0.0%  JS: *emit /home/ubuntu/pollinations/shared/node_modules/event-emitter/index.js:75:17
      1    0.0%    0.0%  JS: *detachSocket node:_http_server:292:62
      1    0.0%    0.0%  JS: *decode node:internal/encoding:440:11
      1    0.0%    0.0%  JS: *createUnsafeBuffer node:internal/buffer:1061:28
      1    0.0%    0.0%  JS: *contains node:internal/deps/undici/undici:8689:15
      1    0.0%    0.0%  JS: *consumeBody node:internal/deps/undici/undici:5709:31
      1    0.0%    0.0%  JS: *coarsenedSharedCurrentTime node:internal/deps/undici/undici:4201:40
      1    0.0%    0.0%  JS: *clearIncoming node:_http_server:955:23
      1    0.0%    0.0%  JS: *checkListener node:events:274:23
      1    0.0%    0.0%  JS: *callback node:internal/streams/writable:764:63
      1    0.0%    0.0%  JS: *assignSocket node:_http_server:281:62
      1    0.0%    0.0%  JS: *assert node:internal/assert:11:16
      1    0.0%    0.0%  JS: *arrayClone node:events:893:20
      1    0.0%    0.0%  JS: *appendHeader node:internal/deps/undici/undici:8643:26
      1    0.0%    0.0%  JS: *append node:internal/linkedlist:30:16
      1    0.0%    0.0%  JS: *allocUnsafe node:buffer:404:42
      1    0.0%    0.0%  JS: *addEventListener node:internal/event_target:598:19
      1    0.0%    0.0%  JS: *_storeHeader node:_http_outgoing:410:22
      1    0.0%    0.0%  JS: *_resume node:internal/deps/undici/undici:7990:21
      1    0.0%    0.0%  JS: *_finish node:_http_outgoing:1116:53
      1    0.0%    0.0%  JS: *_destroy node:internal/streams/destroy:89:18
      1    0.0%    0.0%  JS: *_destroy node:_http_incoming:218:55
      1    0.0%    0.0%  JS: *__classPrivateFieldSet file:///home/ubuntu/pollinations/shared/node_modules/p-queue/dist/index.js:1:80
      1    0.0%    0.0%  JS: *_PQueue_tryToStartAnother file:///home/ubuntu/pollinations/shared/node_modules/p-queue/dist/index.js:263:66
      1    0.0%    0.0%  JS: *ZlibBase node:zlib:204:18
      1    0.0%    0.0%  JS: *URLSearchParams node:internal/url:330:14
      1    0.0%    0.0%  JS: *Socket.read node:net:772:33
      1    0.0%    0.0%  JS: *Readable.resume node:internal/streams/readable:1227:37
      1    0.0%    0.0%  JS: *Readable.pause node:internal/streams/readable:1267:36
      1    0.0%    0.0%  JS: *Pool node:internal/deps/undici/undici:8135:23
      1    0.0%    0.0%  JS: *FastBuffer node:internal/buffer:960:14
      1    0.0%    0.0%  JS: *Event node:internal/event_target:118:14
      1    0.0%    0.0%  JS: *Duplex node:internal/streams/duplex:65:16
      1    0.0%    0.0%  JS: *ClientRequest node:_http_client:134:23
      1    0.0%    0.0%  JS: *Client node:internal/deps/undici/undici:7790:18
      1    0.0%    0.0%  JS: *ArrayBufferViewGetByteLength node:internal/webstreams/util:96:38
      1    0.0%    0.0%  JS: *<instance_members_initializer> node:internal/url:306:1
      1    0.0%    0.0%  JS: *<anonymous> node:internal/validators:176:40
      1    0.0%    0.0%  JS: *<anonymous> node:internal/deps/undici/undici:3866:14
      1    0.0%    0.0%  JS: *<anonymous> node:internal/deps/undici/undici:3825:14
      1    0.0%    0.0%  JS: *<anonymous> node:internal/deps/undici/undici:11029:39
      1    0.0%    0.0%  JS: *<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:147:4
      1    0.0%    0.0%  JS: *<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/index.js:412:23
      1    0.0%    0.0%  JS: *<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/headers.js:76:11
      1    0.0%    0.0%  JS: *<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/headers.js:213:34
      1    0.0%    0.0%  JS: *<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/node_modules/node-fetch/src/headers.js:128:14
      1    0.0%    0.0%  JS: *<anonymous> /home/ubuntu/pollinations/text.pollinations.ai/node_modules/cors/lib/index.js:219:57
      1    0.0%    0.0%  JS: *<anonymous> /home/ubuntu/pollinations/shared/node_modules/memoizee/lib/configure-map.js:50:36

 [C++]:
   ticks  total  nonlib   name
   6102   42.0%   62.9%  epoll_pwait@@GLIBC_2.6
    146    1.0%    1.5%  __write@@GLIBC_2.2.5
    128    0.9%    1.3%  __read@@GLIBC_2.2.5
     43    0.3%    0.4%  __libc_malloc@@GLIBC_2.2.5
     24    0.2%    0.2%  __libc_free@@GLIBC_2.2.5
     23    0.2%    0.2%  pthread_cond_signal@@GLIBC_2.3.2
     20    0.1%    0.2%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
     11    0.1%    0.1%  _IO_fwrite@@GLIBC_2.2.5
     11    0.1%    0.1%  _IO_file_xsputn@@GLIBC_2.2.5
      7    0.0%    0.1%  __pthread_rwlock_unlock@GLIBC_2.2.5
      6    0.0%    0.1%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      6    0.0%    0.1%  operator new(unsigned long)@@GLIBCXX_3.4
      6    0.0%    0.1%  __getpid@@GLIBC_2.2.5
      5    0.0%    0.1%  __pthread_rwlock_wrlock@GLIBC_2.2.5
      4    0.0%    0.0%  operator delete(void*)@@GLIBCXX_3.4
      4    0.0%    0.0%  isprint@@GLIBC_2.2.5
      4    0.0%    0.0%  __pthread_mutex_lock@GLIBC_2.2.5
      3    0.0%    0.0%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
      3    0.0%    0.0%  __pthread_rwlock_rdlock@GLIBC_2.2.5
      3    0.0%    0.0%  __pthread_mutex_unlock@GLIBC_2.2.5
      2    0.0%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      2    0.0%    0.0%  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::reserve(unsigned long)@@GLIBCXX_3.4.21
      2    0.0%    0.0%  sigemptyset@@GLIBC_2.2.5
      2    0.0%    0.0%  operator new[](unsigned long)@@GLIBCXX_3.4
      2    0.0%    0.0%  operator delete[](void*)@@GLIBCXX_3.4
      2    0.0%    0.0%  operator delete(void*, unsigned long)@@CXXABI_1.3.9
      2    0.0%    0.0%  fputc@@GLIBC_2.2.5
      2    0.0%    0.0%  epoll_ctl@@GLIBC_2.3.2
      2    0.0%    0.0%  __pthread_once@GLIBC_2.2.5
      2    0.0%    0.0%  __pthread_getspecific@GLIBC_2.2.5
      2    0.0%    0.0%  __lll_lock_wait_private@@GLIBC_PRIVATE
      2    0.0%    0.0%  __errno_location@@GLIBC_2.2.5
      1    0.0%    0.0%  writev@@GLIBC_2.2.5
      1    0.0%    0.0%  std::ostream::operator<<(int)@@GLIBCXX_3.4
      1    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const@@GLIBCXX_3.4.18
      1    0.0%    0.0%  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long)@@GLIBCXX_3.4.21
      1    0.0%    0.0%  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_append(char const*, unsigned long)@@GLIBCXX_3.4.21
      1    0.0%    0.0%  std::_Rb_tree_rebalance_for_erase(std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      1    0.0%    0.0%  std::_Rb_tree_decrement(std::_Rb_tree_node_base*)@@GLIBCXX_3.4
      1    0.0%    0.0%  malloc_usable_size@@GLIBC_2.2.5
      1    0.0%    0.0%  __vsnprintf@@GLIBC_2.2.5
      1    0.0%    0.0%  __mprotect@@GLIBC_PRIVATE
      1    0.0%    0.0%  __madvise@@GLIBC_PRIVATE
      1    0.0%    0.0%  __lll_lock_wake_private@@GLIBC_PRIVATE
      1    0.0%    0.0%  __libc_calloc@@GLIBC_2.2.5
      1    0.0%    0.0%  __clock_gettime@@GLIBC_PRIVATE

 [Summary]:
   ticks  total  nonlib   name
    962    6.6%    9.9%  JavaScript
   6597   45.4%   68.0%  C++
    390    2.7%    4.0%  GC
   4824   33.2%          Shared libraries
   2137   14.7%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    121   42.5%    0.8%  __write@@GLIBC_2.2.5
     40   14.0%    0.3%  __libc_malloc@@GLIBC_2.2.5
     19    6.7%    0.1%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
     18    6.3%    0.1%  __libc_free@@GLIBC_2.2.5
     11    3.9%    0.1%  _IO_file_xsputn@@GLIBC_2.2.5
     10    3.5%    0.1%  _IO_fwrite@@GLIBC_2.2.5
      8    2.8%    0.1%  pthread_cond_signal@@GLIBC_2.3.2
      6    2.1%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      6    2.1%    0.0%  __getpid@@GLIBC_2.2.5
      5    1.8%    0.0%  operator new(unsigned long)@@GLIBCXX_3.4
      5    1.8%    0.0%  __pthread_rwlock_wrlock@GLIBC_2.2.5
      4    1.4%    0.0%  isprint@@GLIBC_2.2.5
      4    1.4%    0.0%  __pthread_rwlock_unlock@GLIBC_2.2.5
      3    1.1%    0.0%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
      3    1.1%    0.0%  operator delete(void*)@@GLIBCXX_3.4
      2    0.7%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      2    0.7%    0.0%  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::reserve(unsigned long)@@GLIBCXX_3.4.21
      2    0.7%    0.0%  operator new[](unsigned long)@@GLIBCXX_3.4
      2    0.7%    0.0%  operator delete[](void*)@@GLIBCXX_3.4
      2    0.7%    0.0%  __pthread_once@GLIBC_2.2.5
      2    0.7%    0.0%  __pthread_mutex_unlock@GLIBC_2.2.5
      1    0.4%    0.0%  std::ostream::operator<<(int)@@GLIBCXX_3.4
      1    0.4%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const@@GLIBCXX_3.4.18
      1    0.4%    0.0%  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long)@@GLIBCXX_3.4.21
      1    0.4%    0.0%  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_append(char const*, unsigned long)@@GLIBCXX_3.4.21
      1    0.4%    0.0%  operator delete(void*, unsigned long)@@CXXABI_1.3.9
      1    0.4%    0.0%  malloc_usable_size@@GLIBC_2.2.5
      1    0.4%    0.0%  fputc@@GLIBC_2.2.5
      1    0.4%    0.0%  __vsnprintf@@GLIBC_2.2.5
      1    0.4%    0.0%  __madvise@@GLIBC_PRIVATE
      1    0.4%    0.0%  __libc_calloc@@GLIBC_2.2.5

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   6102   42.0%  epoll_pwait@@GLIBC_2.6

   4547   31.3%  /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
   3304   72.7%    /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
    344   10.4%      JS: *clearBuffer node:internal/streams/writable:744:21
    298   86.6%        JS: *Writable.uncork node:internal/streams/writable:520:37
    192   64.4%          JS: ^end node:_http_outgoing:1034:45
    108   56.3%            JS: ^send /home/ubuntu/pollinations/text.pollinations.ai/node_modules/express/lib/response.js:111:25
     69   35.9%            JS: *endFn node:internal/streams/pipeline:427:19
     15    7.8%            JS: ^endFn node:internal/streams/pipeline:427:19
     54   18.1%          JS: ^connectionCorkNT node:_http_outgoing:980:26
     54  100.0%            JS: *processTicksAndRejections node:internal/process/task_queues:67:35
     52   17.4%          JS: ^write node:internal/deps/undici/undici:6700:12
     32   61.5%            JS: *writeIterable node:internal/deps/undici/undici:6647:33
     20   38.5%            JS: ^writeIterable node:internal/deps/undici/undici:6647:33
     42   12.2%        JS: ^Writable.uncork node:internal/streams/writable:520:37
     28   66.7%          JS: ^end node:_http_outgoing:1034:45
     14   50.0%            JS: ^send /home/ubuntu/pollinations/text.pollinations.ai/node_modules/express/lib/response.js:111:25
     14   50.0%            JS: ^endFn node:internal/streams/pipeline:427:19
      8   19.0%          JS: ^write node:internal/deps/undici/undici:6700:12
      8  100.0%            JS: ^writeIterable node:internal/deps/undici/undici:6647:33
      6   14.3%          JS: ^connectionCorkNT node:_http_outgoing:980:26
      5   83.3%            JS: ^processTicksAndRejections node:internal/process/task_queues:67:35
      1   16.7%            JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      4    1.2%        JS: *write node:internal/deps/undici/undici:6700:12
      4  100.0%          JS: *writeIterable node:internal/deps/undici/undici:6647:33
      4  100.0%            /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
    156    4.7%      JS: ^<anonymous> file:///home/ubuntu/pollinations/text.pollinations.ai/genericOpenAIClient.js:52:27
    123   78.8%        /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
    118   95.9%          JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      5    4.1%          /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      5  100.0%            JS: ^processTicksAndRejections node:internal/process/task_queues:67:35
     33   21.2%        JS: ^generateTextBasedOnModel file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:805:40
     33  100.0%          JS: ^handleRequest file:///home/ubuntu/pollinations/text.pollinations.ai/server.js:130:29
     30   90.9%            /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
      3    9.1%            JS: *<anonymous> file:///home/ubuntu/pollinations/shared/node_modules/p-queue/dist/index.js:100:70
    135    4.1%      JS: *finish node:internal/streams/pipeline:222:18
     84   62.2%        JS: *<anonymous> node:internal/util:521:18
     80   95.2%          JS: *onfinish node:internal/streams/end-of-stream:99:20
     40   50.0%            JS: *onFinish node:_http_outgoing:1029:18
     36   45.0%            JS: *emit node:events:471:44
      3    3.8%            JS: *finish node:internal/streams/writable:949:16
      1    1.3%            JS: ^emit node:events:471:44
      4    4.8%          JS: ^onfinish node:internal/streams/end-of-stream:99:20
      3   75.0%            JS: *emit node:events:471:44
      1   25.0%            JS: ^emit node:events:471:44
     51   37.8%        JS: ^<anonymous> node:internal/streams/pipeline:441:49
     51  100.0%          JS: *<anonymous> node:internal/util:521:18
     51  100.0%            JS: *onclose node:internal/streams/end-of-stream:142:19
    135    4.1%      /home/ubuntu/.nvm/versions/node/v20.19.2/bin/node
     17   12.6%        JS: ^defaultPrepareStackTrace node:internal/errors:95:34
     17  100.0%          JS: ^ErrorPrepareStackTrace node:internal/errors:162:32
     17  100.0%            JS: ^prepareStackTraceCallback node:internal/errors:131:35
